id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_user,library.book.user,model_library_book,group_library_user,1,1,1,0
access_library_book_manager,library.book.manager,model_library_book,group_library_manager,1,1,1,1

access_library_book_category_user,library.book.category.user,model_library_book_category,group_library_user,1,1,1,0
access_library_book_category_manager,library.book.category.manager,model_library_book_category,group_library_manager,1,1,1,1

access_library_author_user,library.author.user,model_library_author,group_library_user,1,1,1,0
access_library_author_manager,library.author.manager,model_library_author,group_library_manager,1,1,1,1

access_library_borrow_user,library.borrow.use,model_library_borrow,group_library_user,1,1,1,0
access_library_borrow_manager,library.borrow.manager,model_library_borrow,group_library_manager,1,1,1,1

access_library_book_report_wizard,library.book.report.wizard,model_library_book_report_wizard,,1,1,1,0
